[0.130s] Invoking command in '/home/hello-robot/ament_ws/build/stretch_description': CMAKE_PREFIX_PATH=/home/hello-robot/ament_ws/install/realsense2_description:/home/hello-robot/ament_ws/install/realsense2_camera_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher:/home/hello-robot/ament_ws/install/stretch_web_teleop:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs:/home/hello-robot/ament_ws/install/stretch_rtabmap:/home/hello-robot/ament_ws/install/stretch_nav2:/home/hello-robot/ament_ws/install/stretch_description:/home/hello-robot/ament_ws/install/speech_recognition_msgs:/home/hello-robot/ament_ws/install/sound_play_msgs:/home/hello-robot/ament_ws/install/audio_common:/home/hello-robot/ament_ws/install/sound_play:/home/hello-robot/ament_ws/install/sllidar_ros2:/home/hello-robot/ament_ws/install/rosbridge_test_msgs:/home/hello-robot/ament_ws/install/rosbridge_suite:/home/hello-robot/ament_ws/install/rosbridge_server:/home/hello-robot/ament_ws/install/rosbridge_msgs:/home/hello-robot/ament_ws/install/rosapi:/home/hello-robot/ament_ws/install/rosbridge_library:/home/hello-robot/ament_ws/install/rosapi_msgs:/home/hello-robot/ament_ws/install/ros2_numpy:/home/hello-robot/ament_ws/install/realsense2_camera:/home/hello-robot/ament_ws/install/audio_play:/home/hello-robot/ament_ws/install/audio_capture:/home/hello-robot/ament_ws/install/audio_common_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble LD_LIBRARY_PATH=/home/hello-robot/ament_ws/install/realsense2_camera_msgs/lib:/home/hello-robot/ament_ws/install/tf2_web_republisher/lib:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs/lib:/home/hello-robot/ament_ws/install/speech_recognition_msgs/lib:/home/hello-robot/ament_ws/install/sound_play_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_test_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_msgs/lib:/home/hello-robot/ament_ws/install/rosapi_msgs/lib:/home/hello-robot/ament_ws/install/realsense2_camera/lib:/home/hello-robot/ament_ws/install/audio_play/lib:/home/hello-robot/ament_ws/install/audio_capture/lib:/home/hello-robot/ament_ws/install/audio_common_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/hello-robot/ament_ws/src/stretch_ros2/stretch_description -DCMAKE_INSTALL_PREFIX=/home/hello-robot/ament_ws/install/stretch_description
[0.144s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.539s] -- Configuring done
[0.539s] -- Generating done
[0.539s] -- Build files have been written to: /home/hello-robot/ament_ws/build/stretch_description
[0.540s] Invoked command in '/home/hello-robot/ament_ws/build/stretch_description' returned '0': CMAKE_PREFIX_PATH=/home/hello-robot/ament_ws/install/realsense2_description:/home/hello-robot/ament_ws/install/realsense2_camera_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher:/home/hello-robot/ament_ws/install/stretch_web_teleop:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs:/home/hello-robot/ament_ws/install/stretch_rtabmap:/home/hello-robot/ament_ws/install/stretch_nav2:/home/hello-robot/ament_ws/install/stretch_description:/home/hello-robot/ament_ws/install/speech_recognition_msgs:/home/hello-robot/ament_ws/install/sound_play_msgs:/home/hello-robot/ament_ws/install/audio_common:/home/hello-robot/ament_ws/install/sound_play:/home/hello-robot/ament_ws/install/sllidar_ros2:/home/hello-robot/ament_ws/install/rosbridge_test_msgs:/home/hello-robot/ament_ws/install/rosbridge_suite:/home/hello-robot/ament_ws/install/rosbridge_server:/home/hello-robot/ament_ws/install/rosbridge_msgs:/home/hello-robot/ament_ws/install/rosapi:/home/hello-robot/ament_ws/install/rosbridge_library:/home/hello-robot/ament_ws/install/rosapi_msgs:/home/hello-robot/ament_ws/install/ros2_numpy:/home/hello-robot/ament_ws/install/realsense2_camera:/home/hello-robot/ament_ws/install/audio_play:/home/hello-robot/ament_ws/install/audio_capture:/home/hello-robot/ament_ws/install/audio_common_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble LD_LIBRARY_PATH=/home/hello-robot/ament_ws/install/realsense2_camera_msgs/lib:/home/hello-robot/ament_ws/install/tf2_web_republisher/lib:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs/lib:/home/hello-robot/ament_ws/install/speech_recognition_msgs/lib:/home/hello-robot/ament_ws/install/sound_play_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_test_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_msgs/lib:/home/hello-robot/ament_ws/install/rosapi_msgs/lib:/home/hello-robot/ament_ws/install/realsense2_camera/lib:/home/hello-robot/ament_ws/install/audio_play/lib:/home/hello-robot/ament_ws/install/audio_capture/lib:/home/hello-robot/ament_ws/install/audio_common_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/hello-robot/ament_ws/src/stretch_ros2/stretch_description -DCMAKE_INSTALL_PREFIX=/home/hello-robot/ament_ws/install/stretch_description
[0.541s] Invoking command in '/home/hello-robot/ament_ws/build/stretch_description': CMAKE_PREFIX_PATH=/home/hello-robot/ament_ws/install/realsense2_description:/home/hello-robot/ament_ws/install/realsense2_camera_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher:/home/hello-robot/ament_ws/install/stretch_web_teleop:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs:/home/hello-robot/ament_ws/install/stretch_rtabmap:/home/hello-robot/ament_ws/install/stretch_nav2:/home/hello-robot/ament_ws/install/stretch_description:/home/hello-robot/ament_ws/install/speech_recognition_msgs:/home/hello-robot/ament_ws/install/sound_play_msgs:/home/hello-robot/ament_ws/install/audio_common:/home/hello-robot/ament_ws/install/sound_play:/home/hello-robot/ament_ws/install/sllidar_ros2:/home/hello-robot/ament_ws/install/rosbridge_test_msgs:/home/hello-robot/ament_ws/install/rosbridge_suite:/home/hello-robot/ament_ws/install/rosbridge_server:/home/hello-robot/ament_ws/install/rosbridge_msgs:/home/hello-robot/ament_ws/install/rosapi:/home/hello-robot/ament_ws/install/rosbridge_library:/home/hello-robot/ament_ws/install/rosapi_msgs:/home/hello-robot/ament_ws/install/ros2_numpy:/home/hello-robot/ament_ws/install/realsense2_camera:/home/hello-robot/ament_ws/install/audio_play:/home/hello-robot/ament_ws/install/audio_capture:/home/hello-robot/ament_ws/install/audio_common_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble LD_LIBRARY_PATH=/home/hello-robot/ament_ws/install/realsense2_camera_msgs/lib:/home/hello-robot/ament_ws/install/tf2_web_republisher/lib:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs/lib:/home/hello-robot/ament_ws/install/speech_recognition_msgs/lib:/home/hello-robot/ament_ws/install/sound_play_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_test_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_msgs/lib:/home/hello-robot/ament_ws/install/rosapi_msgs/lib:/home/hello-robot/ament_ws/install/realsense2_camera/lib:/home/hello-robot/ament_ws/install/audio_play/lib:/home/hello-robot/ament_ws/install/audio_capture/lib:/home/hello-robot/ament_ws/install/audio_common_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/hello-robot/ament_ws/build/stretch_description -- -j16 -l16
[0.750s] Invoked command in '/home/hello-robot/ament_ws/build/stretch_description' returned '0': CMAKE_PREFIX_PATH=/home/hello-robot/ament_ws/install/realsense2_description:/home/hello-robot/ament_ws/install/realsense2_camera_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher:/home/hello-robot/ament_ws/install/stretch_web_teleop:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs:/home/hello-robot/ament_ws/install/stretch_rtabmap:/home/hello-robot/ament_ws/install/stretch_nav2:/home/hello-robot/ament_ws/install/stretch_description:/home/hello-robot/ament_ws/install/speech_recognition_msgs:/home/hello-robot/ament_ws/install/sound_play_msgs:/home/hello-robot/ament_ws/install/audio_common:/home/hello-robot/ament_ws/install/sound_play:/home/hello-robot/ament_ws/install/sllidar_ros2:/home/hello-robot/ament_ws/install/rosbridge_test_msgs:/home/hello-robot/ament_ws/install/rosbridge_suite:/home/hello-robot/ament_ws/install/rosbridge_server:/home/hello-robot/ament_ws/install/rosbridge_msgs:/home/hello-robot/ament_ws/install/rosapi:/home/hello-robot/ament_ws/install/rosbridge_library:/home/hello-robot/ament_ws/install/rosapi_msgs:/home/hello-robot/ament_ws/install/ros2_numpy:/home/hello-robot/ament_ws/install/realsense2_camera:/home/hello-robot/ament_ws/install/audio_play:/home/hello-robot/ament_ws/install/audio_capture:/home/hello-robot/ament_ws/install/audio_common_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble LD_LIBRARY_PATH=/home/hello-robot/ament_ws/install/realsense2_camera_msgs/lib:/home/hello-robot/ament_ws/install/tf2_web_republisher/lib:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs/lib:/home/hello-robot/ament_ws/install/speech_recognition_msgs/lib:/home/hello-robot/ament_ws/install/sound_play_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_test_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_msgs/lib:/home/hello-robot/ament_ws/install/rosapi_msgs/lib:/home/hello-robot/ament_ws/install/realsense2_camera/lib:/home/hello-robot/ament_ws/install/audio_play/lib:/home/hello-robot/ament_ws/install/audio_capture/lib:/home/hello-robot/ament_ws/install/audio_common_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/hello-robot/ament_ws/build/stretch_description -- -j16 -l16
[0.983s] Invoking command in '/home/hello-robot/ament_ws/build/stretch_description': CMAKE_PREFIX_PATH=/home/hello-robot/ament_ws/install/realsense2_description:/home/hello-robot/ament_ws/install/realsense2_camera_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher:/home/hello-robot/ament_ws/install/stretch_web_teleop:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs:/home/hello-robot/ament_ws/install/stretch_rtabmap:/home/hello-robot/ament_ws/install/stretch_nav2:/home/hello-robot/ament_ws/install/stretch_description:/home/hello-robot/ament_ws/install/speech_recognition_msgs:/home/hello-robot/ament_ws/install/sound_play_msgs:/home/hello-robot/ament_ws/install/audio_common:/home/hello-robot/ament_ws/install/sound_play:/home/hello-robot/ament_ws/install/sllidar_ros2:/home/hello-robot/ament_ws/install/rosbridge_test_msgs:/home/hello-robot/ament_ws/install/rosbridge_suite:/home/hello-robot/ament_ws/install/rosbridge_server:/home/hello-robot/ament_ws/install/rosbridge_msgs:/home/hello-robot/ament_ws/install/rosapi:/home/hello-robot/ament_ws/install/rosbridge_library:/home/hello-robot/ament_ws/install/rosapi_msgs:/home/hello-robot/ament_ws/install/ros2_numpy:/home/hello-robot/ament_ws/install/realsense2_camera:/home/hello-robot/ament_ws/install/audio_play:/home/hello-robot/ament_ws/install/audio_capture:/home/hello-robot/ament_ws/install/audio_common_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble LD_LIBRARY_PATH=/home/hello-robot/ament_ws/install/realsense2_camera_msgs/lib:/home/hello-robot/ament_ws/install/tf2_web_republisher/lib:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs/lib:/home/hello-robot/ament_ws/install/speech_recognition_msgs/lib:/home/hello-robot/ament_ws/install/sound_play_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_test_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_msgs/lib:/home/hello-robot/ament_ws/install/rosapi_msgs/lib:/home/hello-robot/ament_ws/install/realsense2_camera/lib:/home/hello-robot/ament_ws/install/audio_play/lib:/home/hello-robot/ament_ws/install/audio_capture/lib:/home/hello-robot/ament_ws/install/audio_common_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/hello-robot/ament_ws/build/stretch_description
[0.990s] -- Install configuration: "Release"
[0.990s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes
[0.990s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_fingertip_right_collision.STL
[0.991s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_shoulder_collision.STL
